00000000 01 000000c8
00000010 01 0000003b
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000003a
00000014 04 00000001
00000010 01 00000039
00000014 04 00000002
00000010 01 00000038
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000037
00000014 04 00000001
00000010 01 00000036
00000014 04 00000002
00000010 01 00000035
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000034
00000014 04 00000001
00000010 01 00000033
00000014 04 00000002
00000010 01 00000032
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000031
00000014 04 00000001
00000010 01 00000030
00000014 04 00000002
00000010 01 0000002f
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000002e
00000014 04 00000001
00000010 01 0000002d
00000014 04 00000002
00000010 01 0000002c
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000002b
00000014 04 00000001
00000010 01 0000002a
00000014 04 00000002
00000010 01 00000029
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000028
00000014 04 00000001
00000010 01 00000027
00000014 04 00000002
00000010 01 00000026
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000025
00000014 04 00000001
00000010 01 00000024
00000014 04 00000002
00000010 01 00000023
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000022
00000014 04 00000001
00000010 01 00000021
00000014 04 00000002
00000010 01 00000020
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000001f
00000014 04 00000001
00000010 01 0000001e
00000014 04 00000002
00000010 01 0000001d
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000001c
00000014 04 00000001
00000010 01 0000001b
00000014 04 00000002
00000010 01 0000001a
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000019
00000014 04 00000001
00000010 01 00000018
00000014 04 00000002
00000010 01 00000017
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000016
00000014 04 00000001
00000010 01 00000015
00000014 04 00000002
00000010 01 00000014
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000013
00000014 04 00000001
00000010 01 00000012
00000014 04 00000002
00000010 01 00000011
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000010
00000014 04 00000001
00000010 01 0000000f
00000014 04 00000002
00000010 01 0000000e
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000000d
00000014 04 00000001
00000010 01 0000000c
00000014 04 00000002
00000010 01 0000000b
00000014 04 00000003
0000001c 04 00000000
00000010 01 0000000a
00000014 04 00000001
00000010 01 00000009
00000014 04 00000002
00000010 01 00000008
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000007
00000014 04 00000001
00000010 01 00000006
00000014 04 00000002
00000010 01 00000005
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000004
00000014 04 00000001
00000010 01 00000003
00000014 04 00000002
00000010 01 00000002
00000014 04 00000003
0000001c 04 00000000
00000010 01 00000001
00000014 04 00000001
00000010 01 00000000
00000014 04 00000002
